category,id,topLevelSynsetId,subSynsetId
Airplane,63c78352b218c01a995425f067333fd3,02691156,02690373
Airplane,78a63dc99b3b68962b600da24e0965,02691156,02690373
Airplane,ad2bebd9c3004b2e151f2df200a24ac,02691156,03595860
Airplane,560b4af718f67902ac4f72bf08dc79a6,02691156,03595860
Airplane,e3f68fbd5d1629e238976998fb731b88,02691156,03335030
Airplane,20b91c5ceb005cc44947b319a9e09fd,02691156,02691156
Airplane,a60b2775f1955153ca8607f540cc62ba,02691156,02691156
Airplane,5c306ddfcc08ea1b230ac8907b9b7f90,02691156,20000000
Airplane,57b5666dfe2607ea1025c08d338b6d83,02691156,03335030
Airplane,460cf3a75d8467d1bb579d1d8d989550,02691156,20000001
Airplane,d1d308692cb4b6059a6e43b878d5b335,02691156,04012084
Airplane,997539bb0a0d8cf852c3271e911ffe19,02691156,02690373
Airplane,8a47b24f85a0eafa12234b062bc6c471,02691156,02691156
Airplane,a26639a06e2ae1ede7d756565593b850,02691156,03335030
Airplane,4fe7bcbeccf207a5a2a2a57a63160d60,02691156,03335030
Airplane,cdd4dc06cea48b5faae529ab4a75c4af,02691156,03335030
Airplane,186ca7892ed6de2adb22b838c125a50b,02691156,03595860
Airplane,dc7a703f94b3b17667c5e3041553656b,02691156,02690373
Airplane,d60ec60e091e9d7ade125dc914c4bb9c,02691156,20000001
Airplane,813927b25c3a0c6dff227f13dbef5a8d,02691156,03595860
Airplane,a3bafea9edc457463da2ae40e7681e7e,02691156,02690373
Airplane,618b433a97bc23acb1f09c4591ed2db9,02691156,03595860
Airplane,cb1aff81a3c6ef71d25fd5e3115979a5,02691156,03595860
Airplane,cc14512d5fe6e8489a6e43b878d5b335,02691156,04012084
Airplane,10155655850468db78d106ce0a280f87,02691156,02691156
Airplane,ccca0685aa63308ed54e5c2e672a56dc,02691156,02691156
Airplane,34e87dd1c4922f7d48a263e43962eb7,02691156,02691156
Airplane,6a868213168421c6f0985368fed75674,02691156,03174079
Airplane,de5cade3966a1dad94946b454cd190d0,02691156,02691156
Airplane,ddec69970cbc4d29112a90660b187a10,02691156,02690373
Airplane,2893dc61be63a8a16d0ff49003c479bc,02691156,02691156
Airplane,3b5b8a2384e8850d185b376619557c95,02691156,03335030
Airplane,16ef481509c64f845dcf422dd1ee66d9,02691156,02691156
Airplane,105f7f51e4140ee4b6b87e72ead132ed,02691156,02691156
Airplane,218caa58819e10d1fe40308d822f996c,02691156,03335030
Airplane,26a29227d6326e20e63e266a803d9270,02691156,03595860
Airplane,f04b62deb7737c86d37636af9c7bcc34,02691156,02690373
Airplane,9c7268dd8ec3a3bb590874dcd9dc8481,02691156,20000000
Airplane,e3b06cf8bea9a6a5c1006ed55bc1a3fc,02691156,20000001
Airplane,33faf711ed54a4d3db22b838c125a50b,02691156,02690373
Airplane,92cf58c641a4e5af56a793e48de27b07,02691156,02690373
Airplane,ea58a51483e3604897dec65c2238cb8a,02691156,03335030
Airplane,9d06f4ff9f1e7932941d71475449eb25,02691156,03595860
Airplane,33c9e81a88866451f4fb6842b3610149,02691156,02691156
Airplane,8bde5a00c3caf9771d03b466c72ce41,02691156,02691156
Airplane,db628662ba1cac04b627754c4259e985,02691156,03595860
Bench,c63561b50109b27bd4d8765e3910f617,02828884,02828884
Bench,a973a401412f5561cb2a965e75be701c,02828884,03891251
Bench,d1d433ab6a289a568e95e8a3bb5a538a,02828884,03891251
Bench,e329a9a5e7422b0a43638dabe1eb5336,02828884,02828884
Bench,f7b5756c04e354a0c1c40d87de24d930,02828884,02828884
Bench,716fa6d69c22db83bc6fbe160acb5d0e,02828884,02828884
Bench,fd6ae258090bf95b693e50e46681af47,02828884,02828884
Bench,a8ea7dc227b632edb88a2574e8fbb52,02828884,03891251
Bench,3d470843f013f9d8c9fd4914d3d18461,02828884,02828884
Bench,d73143a767890e26505bbba2c4eee722,02828884,03891251
Bench,73cc1e9a8f666ad2d2b12aa6a0f050b3,02828884,03891251
Bench,6eaa388bfa782df4392580629414747b,02828884,02828884
Bench,c3f92e6a78ad156863b2acb037dfbcde,02828884,02828884
Bench,7229a4c3b3146f74d838ae16242881dc,02828884,02828884
Bench,866b0fab7a3e54053555de1e3169ac6e,02828884,02828884
Bench,87783e267a4db70044a8a9dc66c6c095,02828884,03891251
Bench,b711e64c92fc594c18e830a47a552b39,02828884,03891251
Bench,6d1883ed7f0cec103023dc1d1218bb2d,02828884,02828884
Bench,af5bec1a8ce2348663b2acb037dfbcde,02828884,02828884
Bench,1ef8c3cabd16f7cbf155d75bbf62b80,02828884,03891251
Bench,7ba9140b8e416d79601104cd2d998272,02828884,03891251
Bench,94df387a0b97302ad201085e80edb26a,02828884,02828884
Bench,593251f67107e6b4db03e4f5c01cf109,02828884,02828884
Bench,8f102661c3efbdd184f92715bac39b74,02828884,02828884
Bench,515716e2bf805c088430b7446f9e1252,02828884,02828884
Bench,3c90d2eda6fdae1fbe1638d01f5577d9,02828884,03891251
Bench,ea518b89b8511916ac51268fdb437a9e,02828884,02828884
Bench,77fac848d4c863b2cb2a965e75be701c,02828884,03891251
Bench,f0df158b0694ee1f2056b4bd5d870b47,02828884,03891251
Bench,66670424b72dc0beefe2ffb03223403f,02828884,02828884
Bench,2220c6ade811851cc13e020d985215e3,02828884,02828884
Bench,77ed241c90b88a189f197237213064cd,02828884,03891251
Bench,7047ed12851201138cc469a51e5a5cff,02828884,03891251
Bench,f133d3165d54e5b227d635628fe95db0,02828884,02828884
Bench,445230afd5a0eda8714b6900bef4d88b,02828884,03891251
Bench,23325f47d2a812351165bc0a3b02b27f,02828884,03891251
Bench,3824b040bd8906e0f155d75bbf62b80,02828884,03891251
Bench,7a500a01f5ade316ed98cca8f0ccd5f7,02828884,03891251
Bench,2d1ea225c279836cd67b3c7873295e75,02828884,02828884
Bench,e2cf4a7357cae6ed2dd04fa3e4c2a53f,02828884,02828884
Bench,f958d18643e7dffd99892aa9c57c2870,02828884,03891251
Bench,f560aae80e66f50585ef4356ea4ff622,02828884,03920867
Bench,c9ca9b7317ac41b82168e5dee0d7f21,02828884,02828884
Bench,c3d4204f6f0613b1959f51f2c68b3ef,02828884,02828884
Bench,78585e161ee3e39acb2a965e75be701c,02828884,03891251
Bench,2c81dd5038d43eb7b11ae648ea92233,02828884,02828884
Bench,19d52509d16a9c2c81faebbdea6bd9be,02828884,03891251
Bench,665eb42db0c44bdc81faebbdea6bd9be,02828884,03891251
Bench,447ad1f23f96171f8d9b3c3ef984857e,02828884,02828884
Bench,f8651ae6dc32338ff7010d9d85b1eb2b,02828884,03891251
Bench,b6da9b2fefbad3d9693697d8506b1c6d,02828884,04177820
Bench,57ded7ea16600342639efb65b33fee62,02828884,02828884
Bench,6d4fad5487a044249dc30bab479ad5d4,02828884,02828884
Bench,44d2f4786d18667a86d0ad6addf83b07,02828884,03891251
Bench,8b9d37a08dc542f86f4e61e20a3631d1,02828884,02828884
Bench,c67c3e22b0c0f34e7db48c721db3fba4,02828884,03891251
Bench,e1ce45ee8de4436655a9b4fa7594b177,02828884,02828884
Bench,77597f34b5f37c5e7a403ae58647b271,02828884,03891251
Bench,f3e13747a652b96bf5fb97c1f9661c61,02828884,03891251
Bench,9699995246fd521ca909cd1ba5751669,02828884,03891251
Bench,a8be828647ebc817abeb67a6e14a6d65,02828884,02828884
Bench,b95994218ee416f492d9da2668ec34c,02828884,02828884
Bench,edec9a4512b98f6f2056b4bd5d870b47,02828884,03891251
Bench,3e16ff75bbe7ed27464e1d2ff524a75b,02828884,02828884
Bench,9da3d1f848bb801c77ec6cec7835f07c,02828884,02828884
Bench,6512b58401c7ea51ad5067eac75a07f7,02828884,03891251
Bench,69f724fd745669fcda56795a6fbde1f,02828884,02828884
Bench,98d2e8dc90f050d52ef1844825af63f2,02828884,03891251
Bench,f264c4d430891732d97248c4337f8439,02828884,02828884
Bench,59a3fc2f98cc53cfa13c59d3c05ad9e1,02828884,02828884
Bench,9113be55eb8ddd8ead5067eac75a07f7,02828884,03891251
Bench,27267209ed320cd271cf429728b349ba,02828884,02828884
Bench,4e43690694133a65e5ef38e098c46afd,02828884,02828884
Bench,a31ab48a2b96574b9c3a7877712317b8,02828884,03891251
Bench,6194e1897f8ebb17b40f0ac0fb9a650d,02828884,02828884
Bench,213e68b2abe5cf24bffe63c069324d61,02828884,02828884
Bench,275249a603cf7f6df064889421ac8911,02828884,02828884
Bench,779907753183ea36601bea3dca268229,02828884,02828884
Bench,76e5103be2d6199071998932c708d327,02828884,02828884
Bench,f44b93dcbf00d80acb2a965e75be701c,02828884,03891251
Bench,39904b25a6d2f13ed4d8765e3910f617,02828884,03891251
Bench,e18d11ff6f781d843d2dd82a57bb3bd7,02828884,02828884
Bench,146934a1cb852afc1a1a2dbbd3d54d53,02828884,02828884
Bench,a775a66a362089fdcb2a965e75be701c,02828884,03891251
Bench,7dd37767a253f98d56f6fc4b4ce1db04,02828884,03891251
Bench,afa7876470b8b7881d3a1f40308f8b8d,02828884,03891251
Bench,2d1dda55020a0c4bad5067eac75a07f7,02828884,02828884
Bench,7e524d1958ca0348d6abb4efd157f402,02828884,03891251
Bench,6b9b014c54423664a9bf865a81345d8e,02828884,02828884
Bench,5870d0ad92321f8cad5067eac75a07f7,02828884,02828884
Bench,eb9938d81ec9005882db9fca4b68095,02828884,02828884
Bench,4e4b38efc9345bc3cc543a6b1ba2fd1d,02828884,02828884
Bench,1d94afb9894bf975e76bc197b3a3ffc0,02828884,02828884
Bench,12ae14d584758b4ee42c56c78fb88524,02828884,02828884
Bench,b6c745406a599dddad5067eac75a07f7,02828884,03891251
Bench,552ab19eab47725cb2a965e75be701c,02828884,02828884
Bench,59b1ca3d780ed0381560641bf48464ff,02828884,02828884
Bench,4647754b7c5b31cccb2a965e75be701c,02828884,02828884
Bench,24f090d8ee565dd1601104cd2d998272,02828884,03891251
Bench,778ad8517a34927d2056b4bd5d870b47,02828884,03891251
Car,6bbcd5608ddf871a4cdd04162f008888,02958343,02958343
Car,e29b7fb22563b7e9c379b1627a500931,02958343,02958343
Car,44eb9496921072b6e5f9082491d52810,02958343,04166281
Car,2854a948ff81145d2d7d789814cae761,02958343,04166281
Car,3508c8cde3c2c520ab93f6188b226527,02958343,02958343
Car,a89dd60aadccd84be04e0c24d5a9d818,02958343,03100240
Car,d6390f62d9e036efb1bb46d2556ba67d,02958343,04166281
Car,d17acdc9dd449748ca92a4cdad802b45,02958343,04285008
Car,9aaeb0852a4cca28471ac7b6a0462075,02958343,04037443
Car,4ceeed48d1a48d4ce09e4fc69d1a2697,02958343,04166281
Car,1e6ba139bec5e49dd9f9c2955f462abf,02958343,04166281
Car,c1aef2e67a9608511c4ba4758a592406,02958343,04166281
Car,768ea3241699f663f1cb19f636b1c2bd,02958343,04166281
Car,7931277ef70c63b79813cf8be7c7c5b5,02958343,02958343
Car,94e7aa896a112774cca624702dd742bb,02958343,02958343
Car,b09376c77d8fe18eeaa60d48e24f18e0,02958343,03119396
Car,c099c763ee6e485052470de2774d6099,02958343,02958343
Car,38b259d30a276c8d12f0afda1e5aa109,02958343,02958343
Car,6fd9b065c795d915473f10e6caaeca56,02958343,04285008
Car,c52a2f6396ad8d5f97df6383472cc5b6,02958343,04459122
Car,e11d926f7bec7af328044fe9244db50a,02958343,02958343
Car,9dd02330c7c4ec88ec455839e63f83dc,02958343,04285008
Car,164c8597d8eae2f6f21c3b61f0b564c4,02958343,04037443
Car,8e8da02ac0168a47ec5e3fe5c33367cf,02958343,04166281
Car,fda5bb53e65774911bd7232e4c18c556,02958343,02958343
Car,6e0e38fa4613df14af3abff6cd36a38e,02958343,04097373
Car,26eb9c499fe0ff9edc10f9c1726304b1,02958343,03119396
Car,ab20a71872dea8d7c5924a1a5d3043b0,02958343,02958343
Car,1a87a329781b15763820d8f180caa23a,02958343,04037443
Car,8a4a929ea57982eb51a95aaa6caba1d3,02958343,02958343
Car,5823e5205bc7eb46cebc874b6631de1,02958343,04285965
Car,f59a474f2ec175eb7cdba8f50ac8d46c,02958343,02958343
Car,a65eb3122291be22e6700b368931d35,02958343,02958343
Car,4b80b259c0eec3dbe3404f62b5b5ed0a,02958343,02958343
Car,d0443448c73fafb7becf71e2e014ff6f,02958343,02958343
Car,7189c4e717b1cf452ecdadee3e6b0bc0,02958343,02958343
Car,4404885f273e246613b86a9df4269733,02958343,02958343
Car,bd465877e3d5bdd1c2e8382c9582f1a0,02958343,02958343
Car,e7b500cc55c8f13b4512af8eced68fa8,02958343,02958343
Car,8ffc484a850350f916abce8cb03e7794,02958343,04166281
Car,18ff13d7f181e7625fa21635eac9e4ed,02958343,03141065
Car,9093041c6606de99621f2c58113c74f,02958343,02958343
Car,c6038e4cf08de1a7c805dfe4ca9f2fdb,02958343,03141065
Car,6740c321d867444184c4c9391a91dfb8,02958343,02958343
Car,9472d19187081c62fce798408476568b,02958343,04285008
Car,965ff4a5472d5de4d436d4e00775800d,02958343,02958343
Car,63a4e46bbbd855fc2b63d3b2a8c4e8b,02958343,04166281
Car,d462b1b6afcecbf4c517d483f246fcb,02958343,02958343
Car,41461e8bd8053145b519248121fd0088,02958343,02958343
Car,abc144f5bf4c5a7f36723a2e03353a99,02958343,02958343
Car,4308a7b73bc7faf6290fad8e3fdaf4fe,02958343,02958343
Car,db29d4701a688d80283ffcfc40c29975,02958343,02958343
Car,f9fb47305ee7156d59139efcde1fedcb,02958343,02701002
Car,3776e4d1e2587fd3253c03b7df20edd5,02958343,04166281
Car,8b049c92888475f67c3c6f82a395b347,02958343,04285965
Car,cb1fcef3fd579e7a78d6f47ed61848e9,02958343,02958343
Car,75ef897fa411683e5b48f89d50b1db79,02958343,02958343
Car,d1dd44afc4c5fa56e9d8921ebe6d5b8e,02958343,02958343
Car,fc5d8e25052fb713f559279c88cd9a37,02958343,03141065
Car,87950b1f9d4e5cd6aa01b33fb8eb6d57,02958343,02958343
Car,18e064324ab90fd8b0d272390a3b18a4,02958343,02958343
Car,1525d96ab2b75980aaa232d0915adae9,02958343,02958343
Car,37853e2cb84808255fe55d6e406ecd4,02958343,02958343
Car,5ef8eeb5ba5d2c6ff6efcf1cf084a608,02958343,04166281
Car,a5ed69e16c0ce28cbecf71e2e014ff6f,02958343,02958343
Car,f6fa3d76e855c0d3edcc7b1b05756c30,02958343,02958343
Car,62658c5f488a6ca6b905faaa215314e7,02958343,02958343
Car,8e05e4f955eaf140ff673973a435017f,02958343,02701002
Car,8daf786d1798cbb1fc262705c0432659,02958343,02958343
Car,91c12a0bdf98f5d220f29d4da2b76f7a,02958343,03594945
Car,c9bc4690b171e5d7f0ae46ab6a68f9fe,02958343,02958343
Car,8e7475bb6c54d39f398bc3e9fa82bf3,02958343,04166281
Car,e10f41ea782b481b86dad0316c9a37e7,02958343,02958343
Car,4742c7129f139ea81c10ace9cb07271c,02958343,02958343
Car,60aadbf4a0a42360ab62a01524fcb1ec,02958343,04166281
Car,74decc635757c458ff6fa400d1cc4c85,02958343,02958343
Car,bc5f38eb01d965296436916a86a90ed7,02958343,02958343
Car,2480411c15f3632f6a34aa94ca8a3355,02958343,02958343
Car,398a791990b106dda5a4c80d90b70728,02958343,04166281
Car,308a90ac455cb29ebe25370c898e25a5,02958343,02958343
Car,f3760c5e8b97149163b803b494079757,02958343,02701002
Car,38bab9fe40a1f60dbecf71e2e014ff6f,02958343,02958343
Car,e00169580fda5461473f10e6caaeca56,02958343,03100240
Car,dd768e1b90b4537cd9eb65becee97781,02958343,04285008
Car,d18817af1a2591d751a95aaa6caba1d3,02958343,02958343
Car,4c6aa3e7a8130295b528c0abff96f586,02958343,02958343
Car,6cd2e1b1f89d83ac91ad31a7a961b071,02958343,02958343
Car,69195207144c7144623ee9b530784981,02958343,02958343
Car,b70545513c241954ef48632839688da8,02958343,02958343
Car,10b9d59466522a5963b803b494079757,02958343,02958343
Car,e56749ccdc861495b9e97c7f06f23bd5,02958343,03119396
Car,a83c45069b2925efa7e7e5ea49ad8e45,02958343,03119396
Car,532070461b869aa7468dbcd58a793b1,02958343,04285965
Car,7121e0332f0c2e0551a95aaa6caba1d3,02958343,04037443
Car,4ddef66f32e1902d3448fdcb67fe08ff,02958343,04037443
Car,6f793e0f29f6b0b4da82e7357e8ee170,02958343,02958343
Car,60d123b24aa3ace4672601793664460d,02958343,02958343
Car,e14b4fddcd7c011d28044fe9244db50a,02958343,02958343
Car,56332360ecedaf4fb095dfb45b5ad0ce,02958343,02814533
Car,541c39bc70f526ec1059003d2120a559,02958343,02958343
Chair,c2d0bea1edd835b6e874cd29a3bc467c,03001627,02738535
Chair,32d243fc56b7b8658cbd400aa99bee96,03001627,04331277
Chair,7aa759758e3b0d5024ef48ae9e8e965f,03001627,04331277
Chair,e39308cd84103a47f4b6538438a0b930,03001627,02738535
Chair,c658d1006595797e301c83e03ee59295,03001627,04331277
Chair,7ec876482b8d80ce5a8ae8f7c307d01c,03001627,20000027
Chair,9a3a80065f75e33d822e11aea23332c0,03001627,20000027
Chair,e7a0200c28cdfea7c3bd24f986301745,03001627,03001627
Chair,9a6061dc962c0480ec2a7a1f5fe7365d,03001627,03001627
Chair,ac03fd26e5c499eafbe6ed8d24e16d28,03001627,20000026
Chair,d18f361e22f7626b707cdefe012d0353,03001627,04331277
Chair,95d8553504c65fb4b770bfdf3ce10896,03001627,04331277
Chair,b1908805f05c6f47f51f77a6d7299806,03001627,20000027
Chair,43f15ce32c7c97ef19cb07ecb5b4102,03001627,20000027
Chair,86eeafeae817263414038d588fd1342f,03001627,04331277
Chair,c9f5c127b44d0538cb340854b82a069f,03001627,04331277
Chair,a65cd22689f14147f155d75bbf62b80,03001627,03001627
Chair,c51937167dd0db45f7628281ecb18112,03001627,02738535
Chair,cb714c518e3607b8ed4feff97703cf03,03001627,03001627
Chair,92cae2e67b788eaa9dcc460592c0e125,03001627,03001627
Chair,78446e1cc15f757297936c81e7f6629,03001627,20000020
Chair,6a3d2feff3783804387379bbd607d69e,03001627,03001627
Chair,79c9fdc6bba82709c8687ff9b0b4e4ac,03001627,04331277
Chair,2de1c5525d24c1c988dcbe86402c7c15,03001627,02738535
Chair,68f1d9f63eae2b5123c1b1df1d480bd3,03001627,03001627
Chair,e8e586ccf4dcac74cad9a65dbad13fea,03001627,03001627
Chair,a345ea2820d2f4af7ff6ace05b36a5,03001627,02738535
Chair,60d4a780abba84d20c5de2052b8e2de,03001627,20000027
Chair,b7316f361054c8501962281db2f162a0,03001627,03001627
Chair,9e54053a1b16299153c5215ed09cc4b0,03001627,04331277
Chair,91d84fd5e5ad5c09e63beedfeef0900b,03001627,04331277
Chair,51aa5f1157cd456f9f9dd9e7d6540d50,03001627,03001627
Chair,8b3d1c34753e095cb05550de345b6d0a,03001627,04373704
Chair,884a239f3dc6a91cad484915511ccff6,03001627,03001627
Chair,bca76c4925b9a33177a7d775ec38a82c,03001627,20000020
Chair,6f04104e178fb858f7628281ecb18112,03001627,20000027
Chair,675e25ef07ef717cc8bd7a04c9659f1,03001627,02738535
Chair,d2fe67741e0f3cc845613f5c2df1029a,03001627,02738535
Chair,68b88c0be088c21d5e0096fb2d3266a,03001627,03001627
Chair,99ee0185fa2492859be1712545749b62,03001627,02738535
Chair,ce774c6584d282ce843ead12644a79bb,03001627,03376595
Chair,b3c503ee276ed0a75298386582afecd3,03001627,04331277
Chair,e65d2f0ed75a786a37b2bb75885cfc44,03001627,03001627
Chair,38e672f611588c0546863a778f871cc,03001627,20000026
Chair,305589c1e37f32b821bdbc0445d9f748,03001627,20000027
Chair,f4c6c927df8edb62c7623e33dc7256f2,03001627,03001627
Chair,4966ef665c6ed17d4240438e2a9161a,03001627,04331277
Chair,6abacfbb354818b1adda578d985c7034,03001627,03001627
Chair,9b4d530487df4aa94b3c42e318f3affc,03001627,02738535
Chair,7dc902a12843fa60e84c9243a4e577f,03001627,03649674
Chair,fa27c1b8dac76b6d1f285be552b78f9a,03001627,03001627
Chair,276a4e184b9d71c4d838ae16242881dc,03001627,20000027
Chair,11a06e6f68b1d99c8687ff9b0b4e4ac,03001627,03001627
Chair,ef89cc3901e27fe0c5cedfd70cc18cf1,03001627,03001627
Chair,8709db708ec617ec8b5d4279936d177a,03001627,03001627
Chair,f1f69b9b2dbf7402c862eec8232fff1e,03001627,03001627
Chair,ceec3aaa6ee72dee613f0dbd986ed6f8,03001627,04099969
Chair,e3d23dc47ddd9620c9be65dfbd21428b,03001627,03001627
Chair,d987dc40c90907276bc601efa799c927,03001627,02738535
Chair,eea2622d5a8ad64bcb23db7a28593905,03001627,03001627
Chair,7facccfa81369078a8930422448288ea,03001627,02738535
Chair,2759711dbb8b66ce66e463776e370597,03001627,03001627
Chair,fca55be264355b1ac30ba10ebbf8ea21,03001627,20000027
Chair,123305d8ccc0dc6346918a1d9c256af3,03001627,04331277
Chair,5b43111740009e719159f4cd32e8e02d,03001627,04331277
Chair,3a885865c614a5a35510d59f3ab1ed64,03001627,20000027
Chair,bea7cfa3c0e7e16e63b2acb037dfbcde,03001627,04331277
Chair,719f6578bd1450cfe5b7031248b81d78,03001627,04331277
Chair,1da9942b2ab7082b2ba1fdc12ecb5c9e,03001627,03376595
Chair,20310d1bd22d8e28890eb7072fc1df21,03001627,02738535
Chair,47cd848a5584867b1e8791c225564ae0,03001627,02738535
Chair,9795162b409011c2a6fee8e2140acec9,03001627,03001627
Chair,b41aaea5754adae0444b41d6d7f557fa,03001627,03001627
Chair,69261d58214053d1e6c5cd45aa112726,03001627,04331277
Chair,4dff2fded7130c631a8db2c23945f1fa,03001627,03376595
Chair,58b8bc3981302103b78c56df3d6a2934,03001627,20000027
Chair,19ff1d5665c1a68677b8fc2abf845259,03001627,04331277
Chair,469d04bcf9576a8b8cbb8bac2032149c,03001627,03001627
Chair,5a52b62f564eb7e117b431cae0dd70ed,03001627,02738535
Chair,e401be99c5a51d8bef8e9284f76f3024,03001627,03001627
Chair,8c0a0360a7353ec26dd3cca80cedd415,03001627,02738535
Chair,791c488a167bd73f91663a74ccd2338,03001627,04331277
Chair,ca2294ffc664a55afab1bffbdecd7709,03001627,04331277
Chair,977b3355b3f93b09e6fe3612af521500,03001627,20000020
Chair,1bda25dc158098f438f6f5a7dee76fde,03001627,04331277
Chair,e6408c4be8e6502837a346dba83c013b,03001627,03001627
Chair,672e20cc6ffa29d41c6aa36e5af1449,03001627,03001627
Chair,680eec559a71dcdba023804ba421cf6b,03001627,03001627
Chair,d1291956cb0983ee7085b4353236aad,03001627,02738535
Chair,488041c2e021e8e87b11ae648ea92233,03001627,03001627
Chair,96b4422833f806cecb092644051ec279,03001627,03001627
Chair,650d540bac31f56ffebad4f49b26ec52,03001627,02738535
Chair,1bcd9c3fe6c9087e593ebeeedbff73b,03001627,02738535
Chair,8b6f6304674b1280d6cb6d27840b9d7d,03001627,04373704
Chair,ab4fd3bdd8c1dede578d107c71db28ac,03001627,20000027
Chair,a5a5d118118eb760fee31d33418a3c16,03001627,03001627
Chair,717e28c855c935c94d2d89cc1fd36fca,03001627,03001627
Chair,a97e09489b46f7492933f312813ce997,03001627,03001627
Chair,4bb5877100a76cf5bee7d080c8f1e1fd,03001627,03001627
Chair,1825f6f71e68da9da36af77e45b32071,03001627,20000022
Lamp,2871a6c7eca55e63d0482422df1ad01d,03636649,03636649
Lamp,12c0b15c8ed8a3edb039d8689a74349,03636649,04380533
Lamp,551f8026ff0917c781a172d69c52a28a,03636649,03636649
Lamp,280fa01686e780ba3501c961e91ff6d7,03636649,03636649
Lamp,2fc19897a2f384ebc77d45d65dc3714,03636649,04380533
Lamp,f3a9cc3060fd6b0e6e4f8fc909e0d34e,03636649,03636649
Lamp,14d3d2418165ec86bba785994a529f86,03636649,03636649
Lamp,f46d1e234c05fa4e62635f8519c19a80,03636649,03636649
Lamp,22ca1d5fbd8e6eac7b79156a61ad4c01,03636649,04380533
Lamp,e43996a9154a48e0db039d8689a74349,03636649,03636649
Lamp,864ecd5e816326dc2da4b3ec05850371,03636649,03636649
